11035	8
46740	5
22052	39
14820	8
24445	19
12107	4
30407	8
1888	6
31566	11
67	18
67	3
31903	20
45009	64
3208	4
23193	18
10562	4
18642	39
30288	4
13442	66
20994	5
2342	20
27164	13
12412	0
23178	70
44522	0
7179	27
1621	24
43311	13
32404	0
25349	4
44793	8
54030	4
52949	67
1913	18
24001	14
37351	70
24091	64
38538	64
2778	15
5938	2
53110	3
25430	8
8560	5
18954	17
17759	13
655	5
16956	4
41116	70
10340	66
17824	19
23698	4
9869	12
39453	64
24163	6
4085	15
22599	19
23601	34
6311	5
25790	24
33071	8
4551	41
3912	5
18793	20
46364	66
45995	3
2547	8
5486	19
15621	18
8748	20
49361	69
6547	64
1766	19
6848	64
1009	40
55995	1
42614	0
6950	5
6	1
35821	18
24739	64
55003	12
23838	5
43577	4
24956	0
1716	66
5136	4
52935	64
2069	6
25917	4
9239	17
42767	20
3637	30
13927	3
22043	0
13846	64
19529	17
4992	70
19318	4
14139	27
185	19
33233	8
3249	12
28907	24
22597	0
31885	19
14921	33
955	14
39351	18
37179	70
8547	22
45309	43
45483	17
50091	8
20530	4
7207	47
20541	14
31741	4
13920	13
56767	20
10194	43
20541	6
15171	70
56770	64
16465	8
5214	19
2299	18
33119	1
39484	64
30463	8
25400	64
6507	11
8221	64
49753	19
6402	29
1681	3
7160	14
51068	64
13297	4
3514	29
6655	19
14441	4
29763	10
34396	8
11335	10
38451	8
1019	0
13727	34
53595	64
25520	8
42511	0
943	43
16863	67
21212	19
1108	4
6397	14
38375	18
5592	5
6050	10
26652	11
13060	19
18334	70
3812	14
6887	3
19196	4
18223	5
54633	6
43251	13
10017	65
37287	8
4245	4
30695	64
14789	20
23894	16
23130	22
16291	65
489	11
21093	43
24835	4
34952	20
56606	66
15129	64
12644	22
7196	11
55128	22
27877	43
37786	70
23414	18
35414	12
27384	4
36396	11
15923	64
27976	1
39997	5
42191	19
52573	4
16875	4
42435	0
1868	4
1330	15
32500	14
38048	2
8522	33
33602	7
27815	19
51188	17
9128	22
39482	2
15907	14
46222	19
54438	19
18334	64
48274	22
20861	22
6185	4
8068	64
50740	19
4843	70
39843	22
41596	3
5922	4
30407	14
55555	17
49799	1
34510	66
1754	7
9605	3
3018	12
45261	12
40188	20
26858	15
29117	1
21166	30
198	9
4471	64
27630	24
23832	5
30021	69
11769	18
76	64
8670	12
32451	0
4048	66
43351	11
21547	14
17853	3
12562	4
19563	3
13125	22
55013	70
1643	4
2327	65
10536	0
2062	20
40274	24
37846	8
1976	15
29072	64
44442	18
20053	3
23912	5
5183	18
39570	14
6773	3
34699	64
56903	64
53273	0
16105	0
39044	64
8076	30
879	18
10158	64
22532	10
25114	20
49750	7
802	0
1888	5
54832	64
30854	18
1134	19
12702	66
48581	4
5507	8
51353	18
19520	7
23790	65
9880	15
31463	70
31524	7
1559	20
30979	5
8404	18
4099	6
647	70
10518	11
27227	14
40264	0
23311	3
27403	70
5757	64
36641	22
12504	19
16738	8
15058	19
41538	12
4426	17
6258	13
32200	27
7335	13
11454	10
31297	0
52656	18
15468	64
351	24
1270	67
9818	13
18576	4
33139	7
32729	22
15381	0
6314	6
10995	8
31559	19
30038	18
19769	14
41894	66
51443	64
3904	33
7615	65
18479	19
20040	0
3462	18
33528	19
5700	29
46801	64
56334	4
33247	13
25557	19
17308	11
40012	64
6611	7
51458	45
34280	15
34178	0
46277	13
14290	45
28805	14
37943	4
37940	70
46538	18
39962	64
35088	21
14910	11
29373	15
34178	18
39213	4
24926	17
7416	13
19159	20
15205	11
19893	18
23304	12
24376	19
7222	8
13083	24
45882	44
401	24
15884	11
22895	14
14553	18
11251	20
49928	64
16126	6
24174	64
17534	0
1540	4
48225	66
35467	8
32991	18
5177	14
1854	8
51630	70
9483	7
40861	6
50401	1
10376	5
5009	14
5863	15
4268	22
6979	19
13049	27
114	1
43479	2
40115	14
44148	15
52686	0
5047	14
12353	4
4772	19
15822	15
12299	0
38917	4
51151	18
48638	12
39702	3
45243	13
42852	7
18921	8
3686	24
45436	64
50251	45
1484	11
26962	22
52470	3
55594	24
49541	14
9847	64
4955	17
23125	7
5971	7
28747	18
17468	20
10888	13
26433	15
6183	64
10471	13
29145	21
29781	14
37158	66
2866	22
21441	64
7794	6
31717	64
3489	20
14771	7
12265	14
57060	15
42037	24
29226	1
31866	70
37009	18
9968	13
10185	4
41411	4
8727	66
39883	13
27708	8
41561	64
5010	18
1667	5
269	24
43064	64
10385	70
12453	65
7929	4
3819	8
14111	6
647	18
19470	0
5883	18
6124	22
12491	5
1452	26
1095	0
49161	5
32061	22
2011	3
386	70
38758	64
19394	8
38475	14
12862	4
43136	4
43227	66
21464	0
37146	20
19580	5
39015	18
40342	48
27441	22
2882	8
13861	64
6070	13
23517	66
26684	1
652	14
29522	17
233	14
5867	19
27217	21
34767	12
41085	22
56940	64
20538	15
39545	4
1294	11
14204	12
2716	6
26469	19
20457	64
14417	12
18399	64
21686	13
38911	69
7502	19
17295	14
28357	64
26627	64
53422	13
1776	34
11782	66
18033	4
10820	64
344	22
14072	15
24880	5
51803	70
12537	19
5622	8
13654	4
28229	64
38282	24
3603	0
8608	19
18209	24
3433	14
3930	7
136	13
454	12
11350	8
21647	18
3111	70
48891	7
18119	30
6891	8
50455	10
17022	6
46619	19
534	22
24706	64
2739	0
12427	11
8336	0
17425	18
1455	17
30925	14
57262	19
18381	33
39627	64
10964	69
29289	4
21420	14
6283	0
10876	5
5009	17
13563	64
3810	22
31326	22
13175	19
19718	64
32225	2
2951	70
48920	19
19812	11
2235	22
45373	0
1556	11
3549	64
24726	19
8148	1
14148	66
5012	13
15191	53
43214	45
26879	70
49623	8
7481	19
20132	48
30358	8
32769	15
4597	17
27174	19
52094	14
54338	13
35851	2
12637	14
34192	14
3103	0
2013	17
28798	62
28766	0
46444	5
21219	64
5856	18
39986	65
50657	19
24352	64
3413	70
34859	7
34855	12
2105	8
29860	4
24123	4
20716	2
45103	11
28302	64
14428	4
20991	26
19160	13
35254	69
35033	18
26468	14
6039	14
42245	18
35634	16
265	2
2280	14
17965	64
33534	2
2820	64
45691	14
5781	19
3426	69
26242	13
38983	6
1585	7
43069	66
29158	4
30760	4
10484	14
28001	19
12726	19
7042	14
10392	3
12063	0
13705	17
1479	24
18361	10
45689	3
26516	18
24457	0
9261	64
8086	38
38806	13
1661	19
9828	13
49808	12
19677	18
30127	69
50124	17
32069	12
4264	32
8130	4
18981	64
33747	2
40012	12
22111	17
22529	10
57091	15
40740	5
52884	0
53245	19
35572	19
174	16
31946	66
26785	13
11553	14
2769	18
42776	1
17374	66
29011	24
92	13
51510	35
28526	64
38553	19
23950	41
46682	45
2413	40
338	34
26572	44
2955	40
51163	53
54	52
3582	34
57400	66
34745	64
40866	64
22897	3
887	70
18320	17
5872	7
49901	34
25581	66
50936	70
1744	63
25561	7
34287	14
19348	39
30182	39
7489	14
10724	14
29707	11
26145	8
20234	22
37965	18
17193	24
57417	65
1417	66
44711	12
9516	5
14188	65
56567	13
15847	19
51467	3
21989	45
5650	13
40675	0
26353	69
30445	64
10984	19
32589	66
28355	1
13557	13
10175	11
22557	5
50301	8
40707	13
32613	13
42989	64
42143	70
7893	0
40901	13
28720	11
31019	1
20512	0
54428	5
6219	64
45310	4
3000	27
16291	66
33995	11
36230	66
1387	13
51198	4
31759	11
7088	13
17416	19
21896	45
35403	15
16400	66
15784	3
2550	64
39476	41
37701	19
25755	17
3780	67
2419	17
46042	65
56805	11
57462	64
7208	19
3415	15
8165	14
35308	7
24996	3
17104	8
55379	14
15022	17
53506	20
5285	17
4122	12
38927	0
23111	40
21078	63
46580	12
17587	40
21078	64
12840	22
30763	13
22888	64
41336	0
17786	18
29176	2
6124	7
12409	8
26809	0
16774	11
15266	13
26397	6
20577	64
56022	17
2441	0
39406	8
54325	64
44824	14
35677	5
44756	13
3697	44
4333	13
5595	23
1076	11
26475	19
10038	0
47027	17
52260	19
23950	27
14422	19
5315	22
25299	22
7815	8
11405	66
22490	11
14777	3
32925	13
38421	7
32774	3
4369	0
13694	4
989	14
22894	3
6381	0
15138	4
31778	4
2354	14
16807	21
20505	64
38084	18
46553	64
8086	1
46136	18
5231	14
47550	7
11139	7
37327	8
389	13
28019	14
6442	1
46136	66
14650	65
8430	64
19239	8
32052	24
25274	19
34747	11
26551	64
28597	27
17216	39
16568	11
1398	18
15544	19
21020	64
47028	13
23150	64
16317	4
57543	11
48650	26
993	19
3979	11
16794	13
418	1
11637	14
10671	32
18054	14
2942	8
29677	0
50743	13
5464	4
1562	66
36022	5
471	12
38426	22
52879	18
35189	13
44599	0
1062	20
22665	69
8128	27
30790	27
46136	64
3184	0
10671	44
439	62
4484	0
28014	14
40703	14
28374	69
54464	17
39835	18
31920	14
2110	8
3111	12
7332	64
16777	22
3487	4
7524	0
15986	3
55034	64
49406	64
36658	69
56008	4
30689	19
10161	2
49307	64
1409	18
29058	2
18848	8
10884	0
42806	27
22471	8
14987	8
55571	7
6891	17
32189	19
21169	64
18034	64
21831	67
24315	21
14426	13
7047	64
54135	0
13899	20
50373	66
42471	4
28443	18
49504	19
29029	18
14063	17
17491	64
40962	64
45371	7
56873	64
34	66
53450	64
38	66
1678	66
31153	70
53871	18
42207	4
2862	66
1678	64
4895	6
11630	7
3242	3
9605	0
33760	13
41613	17
48913	17
32541	3
15997	69
8266	1
14148	65
51491	12
25114	8
52266	64
20281	64
13510	20
17239	64
44438	22
8198	66
13551	70
29434	15
8493	14
8446	45
24024	1
21874	64
49624	22
52565	11
45261	64
203	19
50889	18
19832	0
26714	69
52325	64
17256	64
40780	64
29556	0
39600	13
2552	6
34340	1
25348	13
5312	10
35902	64
10372	17
57266	19
26534	67
32731	38
48894	3
33346	13
19702	18
8487	17
9357	0
41671	20
35666	64
54044	4
36862	64
4273	6
20927	64
35673	12
49579	64
15622	18
46777	13
5866	14
23	2
41595	8
3860	22
14846	0
42112	8
26861	70
8375	19
4277	8
40886	4
26673	6
57646	65
13103	24
11774	18
52791	21
29204	18
7933	14
11439	15
27143	64
7202	1
25956	19
19219	7
14341	0
26740	13
46717	0
57727	17
34838	17
26540	18
32126	2
18098	19
3366	4
20128	0
32234	66
47716	24
8128	3
43960	10
43239	64
16186	22
9004	13
39223	4
12124	4
37171	14
20642	12
22364	24
1362	5
6958	19
13916	19
16140	13
27287	0
16569	5
32797	8
9392	4
22201	12
18598	14
32002	20
6631	18
13818	41
54312	14
4301	0
47670	48
37965	7
7358	19
47630	18
2088	2
45103	7
47062	3
10108	8
44047	64
8398	8
37975	64
38633	19
37534	7
185	10
24571	4
3632	6
14102	4
28996	70
1770	11
16800	19
1893	14
2094	11
1981	4
13617	11
8938	66
43395	3
726	64
31884	3
33250	41
28789	19
21719	64
5451	19
41418	13
32542	14
17366	20
18896	18
4524	11
9353	0
10273	15
667	12
4264	50
14028	19
4304	10
12548	66
3328	62
3698	20
5049	21
57737	66
45176	65
5409	13
21186	7
45012	4
9501	14
42908	28
2296	18
9870	65
57205	8
43033	65
8607	12
7559	19
56140	19
16096	17
836	18
15568	14
5661	17
1141	0
3720	8
15820	17
1348	17
15480	13
46817	65
29048	70
49312	33
42208	64
38	19
2833	60
58	64
7059	12
54762	19
43489	14
38947	19
7829	2
37232	64
20991	29
43949	64
2773	70
10293	14
44311	19
4159	2
6788	2
4277	0
57196	13
38612	7
2025	2
36213	4
32426	45
10685	20
37935	64
7203	21
36500	45
27952	0
53445	64
10016	13
22804	64
44761	24
24346	64
49214	64
10195	12
12754	18
5654	3
21712	12
55166	69
40773	64
13096	18
32216	64
57894	19
32870	34
4188	18
28712	7
24921	2
33117	8
25916	4
3971	7
22142	24
4577	47
3481	7
24866	64
56809	0
52482	64
37353	14
43307	0
30426	64
37699	18
12188	4
5966	0
1380	70
4037	21
54496	13
25724	14
40623	20
2177	11
25860	2
32658	8
34089	64
46319	14
57584	3
14355	11
3697	40
1576	6
14266	3
10870	7
14339	31
14946	14
113	40
1576	37
20702	5
40255	13
18391	17
5110	66
25513	4
36108	12
18094	14
28450	0
46463	11
26636	13
2184	34
55488	7
18497	7
1814	13
23606	24
53125	18
42488	34
4301	7
4258	70
46948	8
56768	64
32075	64
4735	2
47197	64
35488	14
22544	24
22427	24
17412	18
15100	64
3964	12
6649	64
6972	8
1935	21
42057	13
36111	7
2088	18
49236	19
48090	64
46998	66
21464	11
38799	17
37262	64
15156	7
6611	18
34816	64
38923	64
5213	15
46626	7
1760	11
29428	20
10228	13
7144	18
27667	70
42385	13
9486	66
42864	19
15526	6
34582	4
12976	4
20514	20
7516	44
54863	62
17050	19
19283	0
57129	65
17269	0
442	1
9446	17
7147	20
49202	66
4484	22
17829	13
17602	19
14809	0
7338	21
22863	1
37304	64
36403	4
35697	17
49187	48
136	12
1841	11
52219	4
40596	4
1363	15
16298	14
2292	64
290	7
42231	11
25321	1
947	43
934	70
39526	2
6172	14
52467	14
7654	0
44201	17
11909	14
18194	33
721	11
53065	14
42096	62
17234	0
36918	8
6836	32
9292	6
22731	8
26452	4
19194	13
5153	12
6725	64
17622	64
4832	19
34510	67
17226	45
6974	18
2731	14
42007	14
44311	13
42206	3
4900	33
57854	24
2333	22
15259	17
9688	44
21437	24
19474	64
15991	13
26011	64
27416	67
18558	13
7938	5
41913	64
53131	24
10397	0
44970	8
30326	4
22839	5
16886	0
16856	17
6766	18
40633	11
56607	14
5040	22
17131	14
1288	0
115	17
3833	32
6123	17
8029	8
30850	64
10079	3
45001	64
57458	17
77	40
34683	8
7455	4
7839	8
42511	4
32778	64
25946	8
4053	20
52578	14
31167	11
10011	5
44455	14
53552	1
17072	15
35132	5
45386	8
10676	0
7673	12
19335	28
57782	4
2307	22
40797	1
27926	24
26988	14
35678	64
57640	21
4779	17
13918	17
32652	21
7914	0
7861	37
12528	12
37192	18
47296	11
10940	64
5611	8
36420	19
25188	38
22947	70
53750	19
6664	11
1369	0
425	6
9727	3
25430	22
25709	1
29561	64
4479	6
4237	0
13667	8
15375	3
32608	18
986	2
41799	64
28270	14
36215	7
21857	13
41267	64
8265	2
45103	34
8390	0
17859	12
1937	10
43021	8
16513	3
10015	7
14355	4
54301	8
5832	8
36016	8
42735	19
443	44
5289	17
3937	5
38466	5
38527	40
38978	32
47333	8
5544	0
41006	19
30185	64
56632	8
52728	64
31995	24
22982	66
29011	8
43248	8
58159	2
33010	64
35153	4
5832	20
49371	4
47046	7
19943	2
51627	10
1592	66
19116	19
28003	11
41105	6
13389	65
18275	20
17600	64
3007	8
22221	35
14520	6
35591	13
34629	11
2371	8
41335	22
33929	43
30753	19
11601	64
22020	69
7458	7
32902	66
8432	14
12754	11
34104	5
19818	17
5337	15
55664	64
6676	15
11601	17
27359	64
45	13
5791	11
31019	17
29930	7
22481	64
46319	17
2693	0
380	15
30927	69
33930	10
46476	18
55832	64
15860	8
116	15
31738	64
1007	25
51564	8
2412	18
2362	1
21301	13
14753	26
52931	2
54002	18
39018	64
44077	14
2475	67
9249	3
4214	11
12336	64
2410	18
52552	4
30764	7
29881	7
33681	31
27395	18
27140	14
23817	18
39018	4
43753	14
10744	44
16455	24
57241	39
18682	7
13238	6
14558	24
37990	15
16034	18
22765	6
5964	17
15959	19
29006	64
36020	8
12531	64
52089	4
43440	33
761	8
3067	24
4255	18
51729	69
14209	11
37372	11
57688	2
37308	19
35482	44
39986	64
54278	4
34187	22
14811	13
43783	64
56760	17
16428	24
40321	2
27451	22
34786	0
214	70
902	16
35976	8
18466	7
26312	0
9734	62
21226	10
15548	65
57912	44
40726	8
29522	8
5363	18
55705	70
20807	21
24303	0
14601	66
8432	13
48251	6
25109	13
2684	13
17788	38
3689	4
12889	64
891	4
47796	64
57223	70
50763	62
17170	64
53252	64
3558	24
43287	6
8369	39
24362	64
20515	17
10357	64
3082	1
31457	48
29806	8
25581	70
20383	11
45210	4
33817	64
52974	5
17053	13
11070	0
23252	4
95	4
40253	24
23137	17
7049	3
8870	2
58124	19
35440	13
4941	9
1104	2
27943	20
11328	66
17394	8
20630	7
42142	0
52222	17
43129	2
28315	13
51420	19
19635	11
20984	19
11117	22
2037	4
309	15
42016	19
8688	66
48860	21
12411	70
22706	18
33773	8
6674	19
56581	14
30784	17
18629	14
33638	70
53871	13
2020	13
32850	0
37514	34
8420	19
15170	19
47366	4
36253	64
36971	0
21680	3
29337	4
43203	6
197	70
49326	7
2025	11
6059	17
4709	2
42513	0
8509	32
58167	13
4800	13
26505	64
14300	20
25110	17
10390	14
20109	0
22102	14
4900	14
3699	38
4122	8
1427	14
17923	33
4085	34
46278	66
1694	4
21983	17
32972	2
50517	70
37509	14
19066	64
10740	0
54859	4
29620	18
28776	64
55625	13
48531	37
645	24
26776	8
21659	70
7426	8
28770	10
30704	18
7641	11
3578	4
41934	64
55958	8
2848	5
25212	66
8989	5
48306	32
58387	70
8717	13
28778	4
43963	5
29147	64
17402	24
36296	15
652	65
29326	14
7448	14
12586	8
11703	4
2483	70
35637	2
19146	18
28386	18
54131	4
21013	18
158	15
7621	0
53228	64
14417	18
26733	66
2586	24
42958	14
31505	19
36028	13
6589	0
10628	64
40655	4
10744	43
26605	7
50285	20
45766	64
27608	22
2828	65
23959	11
28072	25
2503	2
18962	70
15945	66
40144	4
5514	33
1460	14
30842	17
13016	17
45211	0
2177	20
23323	27
673	5
30576	64
16560	22
39308	11
27042	70
15841	8
23175	64
30616	17
4825	64
37653	24
10325	19
10041	64
835	32
58387	66
31435	3
22597	5
50960	4
18232	64
55583	3
43995	4
12832	22
57259	4
52481	7
38154	0
14327	15
21879	64
21745	17
13369	20
20209	19
10403	15
25204	64
13422	0
18850	12
21780	5
38502	18
55131	17
13275	28
22643	13
32061	0
42971	18
27140	8
8286	26
33165	20
4270	17
5504	64
36853	3
19368	17
9511	3
22334	5
6918	4
11424	70
8734	2
39456	8
24826	20
8556	14
27902	18
3132	18
231	22
17746	70
331	22
5090	13
48311	5
18681	14
22581	17
15584	18
7512	13
27194	66
43432	18
20928	64
5981	7
9169	11
45769	8
27145	64
41302	7
12571	11
49098	19
5281	19
50304	17
45213	19
3599	11
18594	4
2757	22
25294	0
50346	20
40550	0
367	15
652	66
25218	11
5031	20
20919	20
27191	1
21844	24
48142	64
58211	15
27766	15
55664	70
14640	22
58281	8
49656	66
7668	38
47261	64
53126	14
36931	70
37895	7
721	3
50828	65
36848	64
15392	4
50898	69
38101	20
23147	14
8471	0
11567	66
24429	8
5438	14
7455	19
10403	19
17919	62
29535	4
36944	4
11290	5
26155	0
2466	66
27157	19
25410	13
5017	38
45789	6
22737	66
58564	11
7173	18
20798	18
43663	64
8636	8
26473	20
31887	65
52710	66
50954	64
10377	63
6243	13
50123	6
36186	5
25212	62
25930	34
9131	7
58257	17
7675	4
13794	7
17255	32
31566	14
56865	4
8466	14
14849	14
32917	4
28843	70
7064	64
43905	14
16102	7
11464	18
40940	11
24985	7
12010	10
34757	8
51481	17
102	27
22145	0
39641	22
43329	0
15411	62
21464	14
9395	13
43736	66
48798	64
31716	11
19435	34
34700	64
1408	7
38441	14
37154	39
44424	11
34032	8
37143	0
2897	9
58342	14
52561	12
48544	13
9950	66
50954	8
7889	2
36294	20
49290	11
48735	34
6364	18
47162	48
52279	3
10587	22
8667	3
56105	8
1804	70
3639	4
359	62
9762	17
29380	64
23666	1
42231	4
37323	70
37895	3
10705	4
12699	18
56807	4
7593	34
40654	8
33635	19
32804	13
2333	17
912	19
24821	70
5601	24
6911	22
8026	4
27913	24
37666	19
51851	70
4560	8
28191	65
44282	64
45269	14
14314	17
52112	14
45739	4
29731	8
3303	20
22576	20
47747	70
19656	14
35127	11
43935	33
45050	17
23367	65
35163	11
10583	66
34269	13
9964	22
57530	18
47587	70
17411	17
25559	4
2418	18
42709	14
13588	48
29400	24
2803	2
13938	7
47857	64
3975	4
16448	8
43742	8
41659	3
4437	20
545	29
10915	3
10915	66
51790	0
19788	14
30973	14
58703	8
4785	65
58583	27
27358	64
6543	0
6749	4
44270	12
6289	2
2214	8
14858	39
18378	19
36965	8
4350	4
42434	64
13951	19
20132	35
395	67
27668	11
4211	7
40551	0
13105	26
41316	64
13226	64
13510	0
1883	62
29973	64
58584	4
919	20
5519	20
58540	64
23832	11
11464	64
37645	33
49767	11
39654	7
38916	13
55585	66
7668	3
5446	1
12220	11
2770	63
25769	33
32410	2
17679	14
54952	19
10557	13
27489	64
1236	18
48782	4
45644	22
53974	64
16072	1
16703	5
55036	64
26363	0
28811	11
15368	11
52054	0
21235	70
43280	18
4492	3
26452	0
49129	64
2974	7
31093	66
1186	19
3560	19
21242	11
12988	0
25215	64
30807	4
34861	64
5928	1
15485	9
4685	20
852	18
34226	24
36262	24
5341	17
5468	20
31260	33
52053	14
56568	7
18753	24
18974	13
9531	19
3731	4
28514	14
18850	38
34578	70
606	20
909	19
50049	19
42770	4
55442	0
17689	64
56688	17
4716	18
58539	20
633	29
3282	17
977	64
26171	65
57094	19
32823	64
35692	4
33238	8
35656	14
24953	66
36864	8
44795	17
11324	4
10073	26
24490	5
2357	70
3570	0
35111	19
37672	21
36308	0
18977	1
4344	8
16141	5
56383	66
11245	3
15590	64
11180	22
5501	7
17338	17
41235	66
31075	0
5836	64
30435	8
37203	8
2727	41
52686	3
45163	66
462	13
13941	0
24170	10
24404	8
31392	64
27158	4
10920	15
56140	7
6568	13
34689	0
12021	2
16103	4
31817	19
17337	0
20	15
278	67
1122	6
44879	7
24269	6
8195	64
42788	14
54034	13
48531	44
48044	8
32371	0
10265	18
35684	8
25335	12
44944	12
44330	6
19828	4
7811	38
57966	41
17707	64
43864	14
10781	29
43949	18
46722	4
31429	18
4167	23
34632	64
44	0
14918	28
13954	33
58760	13
41619	17
3423	66
47751	64
46484	64
6443	8
14959	34
11019	64
29263	13
20103	3
53503	26
12966	24
17250	4
6142	13
42904	20
29606	19
929	17
55952	64
56677	8
38761	64
43147	11
29841	10
48205	67
26328	3
24188	13
13446	19
37438	41
51546	11
30704	22
44681	4
41148	7
11952	18
20652	66
16068	45
3953	12
41253	64
12494	12
40582	14
46184	18
25670	33
7397	11
56630	0
24316	66
23213	70
21430	64
17960	4
15561	11
29359	6
28765	70
41679	7
3489	4
43354	14
25599	12
47540	4
56619	5
15106	4
7316	18
33119	14
33500	65
20885	64
8046	0
6776	12
34169	19
37464	6
10440	0
48631	27
40467	10
25453	37
30347	64
10179	0
9350	37
2265	18
30396	7
32371	7
57904	4
22077	1
40470	24
51945	17
1104	12
30357	14
41695	64
57344	64
27542	8
15471	18
25670	29
26033	64
19856	3
4354	13
14217	0
50513	34
1263	4
11082	0
27517	0
27932	18
44511	4
53409	64
39518	13
21139	19
21944	8
54820	70
8744	0
59014	15
18376	63
46489	69
25394	19
41329	5
47690	14
33585	0
1066	5
25688	7
546	1
1956	66
16654	0
8727	65
58782	4
52481	8
38120	64
21831	66
55247	19
40466	11
12393	18
24917	0
55294	0
20534	46
52314	62
216	46
52314	67
19373	64
6399	8
12157	14
37267	19
53496	64
8094	64
30890	8
56925	18
1243	17
45351	18
22115	64
50389	64
18013	4
56667	64
53494	69
20998	3
39372	19
1189	65
59024	70
50147	4
31864	1
28093	4
12134	3
5732	6
41888	69
4217	13
43185	18
23204	17
50038	64
12088	38
42105	18
49273	4
29729	6
57219	0
6900	70
44913	19
56706	14
2298	4
29439	20
19937	15
27801	64
676	24
11082	7
27168	3
30743	17
1492	19
20280	20
33631	24
5292	64
3359	13
45839	7
14599	2
21913	44
480	1
17505	18
54128	64
28392	18
59007	64
23832	24
58318	14
44255	0
9266	11
9526	8
34611	4
30897	18
10026	18
13032	18
40562	15
1580	7
34946	21
13092	64
58062	26
38490	64
1724	3
6691	16
2320	67
52779	14
38978	6
549	4
27139	0
57118	64
3440	64
33098	66
11454	1
6601	6
17262	11
22024	18
6626	1
596	70
3013	18
54980	17
22151	66
4422	13
50055	20
23898	64
20281	66
43580	0
24353	14
39802	14
39723	19
1491	70
32983	11
14858	44
37179	64
4415	64
19239	14
5747	6
20679	17
36834	18
43122	17
2320	11
3833	20
20081	8
30760	23
5452	14
58250	19
39907	64
5540	7
41583	1
18633	4
53821	18
55715	7
37277	8
5999	13
787	66
12469	13
11756	12
1498	19
58808	4
112	23
449	11
1843	11
1751	19
19560	24
27889	7
54856	24
57241	31
46887	64
17688	18
22803	70
48920	6
22087	19
8848	64
28228	67
1818	20
49314	5
2446	6
13086	5
8671	18
26877	19
20280	2
1899	66
9437	7
1609	0
49132	19
57724	19
50819	8
37546	11
15979	11
20739	64
27977	5
40106	64
7870	8
12080	35
7578	4
35740	11
44110	0
6252	66
7775	37
34158	4
25507	11
20971	13
5299	6
28064	14
2765	7
19999	27
8013	65
50539	17
18376	66
87	66
14594	67
53673	66
48436	0
19460	19
8899	1
11644	66
11224	14
149	4
43778	4
45079	7
3684	38
30402	4
27789	14
27383	17
36132	18
47097	8
33007	41
4393	5
31022	64
59049	3
10070	7
36919	64
16234	0
9132	14
13529	22
57530	13
17302	64
47925	24
804	4
5439	11
51253	64
5552	19
25664	64
27748	13
7055	18
28748	4
32987	19
22022	17
33321	29
3387	64
41624	11
50539	8
27877	50
45278	4
36416	0
37238	69
52283	70
5585	9
58342	0
7326	14
57472	14
31582	24
6953	18
2007	14
56543	44
4333	8
9905	11
11008	8
11348	18
4086	0
24982	33
6788	18
32896	64
